name;address
Boulangerie Poilâne;8 r Cherche Midi, 75006 PARIS;
Boulangerie Poilâne;49 bd Grenelle, 75015 PARIS;
Boulangerie Poilâne;8 r Cherche Midi, 75006 PARIS;
Finkelsztajn Sacha;27 r Rosiers, 75004 PARIS;
La Boutique Jaune;27 r Rosiers, 75004 PARIS;
L'atelier des pains;219 Ave de Versailles, 75016 PARIS;
L'atelier des pains & Co;8 r de Ponthieu, 75008 PARIS;
Le Fournil des Traditions;169 bd Lefebvre, 75015 PARIS;
Le Pain Retrouvé;60 r Duhesme, 75018 PARIS;
Le Quartier Du Pain;93 r Raymond Losserand, 75014 PARIS;
Le Quartier du Pain;116 r Tocqueville, 75017 PARIS;
Le Quartier du Pain;270 r Vaugirard, 75015 PARIS;
Louvard Stéphane;43 r Miromesnil, 75008 PARIS;
Max Poilâne;87 r Brancion, 75015 PARIS;
Pain Noir Pain Blanc;42 r Dauphine, 75006 PARIS;
Au Pain d'Antan;2 r Eugène Sue, 75018 PARIS;
Boulangerie La Bretagne;70 bd Soult, 75012 PARIS;
Boulangerie Lalos;22 r des Belles Feuilles, 75016 PARIS;
Les Viandes du Champ de Mars;122 r St Dominique, 75007 PARIS;
Boucherie Vilmont;4 sq Desaix, 75015 PARIS;
Boucheries Lecourbe;91 r Lecourbe, 75015 PARIS;
Les Abattoirs de la Villette;19 av Corentin Cariou, 75019 PARIS;
Au Billot des Halles;2 r des Prouvaires, 75001 PARIS;
Boucherie Cosse;106 r Charonne, 75011 PARIS;
Boucherie Daguerre;29 r Daguerre, 75014 PARIS;
Boucherie Ducoeur;77 bd Lefebvre, 75015 PARIS;
Leloup Pascal;59 r Oberkampf, 75011 PARIS;
Les Crocs des Halles;49 r Berger, 75001 PARIS;
LES FERMIERS DU BERRY;130 r Roquette, 75011 PARIS;
Les Trois Coqs;48 r Jean Baptiste Pigalle, 75009 PARIS;
Ludavid;1 r Edouard Pailleron, 75019 PARIS;
Maison David;6 r Ecouffes, 75004 PARIS;
Maison Le Fèvre (Montorgueil 84);13 r Cambronne, 75015 PARIS;
Maria Fabrice;49 r Ourcq, 75019 PARIS;
MARY PHILIPPE;221 r Raymond Losserand, 75014 PARIS;
Mas Charcuterie;8 r Daguerre, 75014 PARIS;
Mathieu Dominique;41 av Saxe, 75007 PARIS;
MAZAL;37 r Hautpoul, 75019 PARIS;
Alimentation Wagram;138 av Wagram, 75017 PARIS;
Caviar Petrossian Rive Gauche;18 bd La Tour Maubourg, 75007 PARIS;
Caviar Petrossian Rive Droite;106 bd de Courcelles, 75017 PARIS;
Christian De Montaguère;20 r Abbé Grégoire, 75006 PARIS;
Il Piccolo Capriccio;114 bd Charonne, 75020 PARIS;
La Bottega Di Piacenza;53 r Abbesses, 75018 PARIS;
La Grande Epicerie de Paris;38 r de Sèvres, 75007 PARIS;
La maison du caviar;21 r Quentin Bauchart, 75008 PARIS;
Pasta Dei;129 Bis r Saint Charles, 75015 PARIS;
Petrossian Lafayette Gourmet;35 bd Haussmann, 75009 PARIS;
L'Ortolan;152 r Javel, 75015 PARIS;
Franprix Paris;14 r Thionville, 75019 PARIS;
Franprix Paris;149 r Crimée, 75019 PARIS;
Franprix PARIS;113 r Fbg du Temple, 75010 PARIS;
Franprix PARIS;13 r Sambre et Meuse, 75010 PARIS;
L'Esprit du Légume;110 r Petit, 75019 PARIS;
Franprix Paris;221 r Belleville, 75019 PARIS;
Le Bon Potager;246 r Fbg St Martin, 75010 PARIS;
Franprix PARIS;105 av Simon Bolivar, 75019 PARIS;
Franprix Paris;2 r Georges Auric, 75019 PARIS;
Planète Fruits;5 r Bayen, 75017 PARIS;
OUGHOU PRIMEURS;212 r St Maur, 75010 PARIS;
Ouiddir Rachid;96 r Lemercier, 75017 PARIS;
Palais du Fruit Montorgueil;72 r Montorgueil, 75002 PARIS;
Paniers Cosy;55 bd Charonne, 75011 PARIS;
Pomi Etoile;1 r Poncelet, 75017 PARIS;
Pomi Veme;142 r Mouffetard, 75005 PARIS;
Poncelet Primeurs (Sté);6 r Poncelet, 75017 PARIS;
Primeur De Gama;74 r Raymond Losserand, 75014 PARIS;
Primeur De Falguiére;7 r Alésia, 75014 PARIS;
Primeur De La Butte Aux Cailles;73 r Bobillot, 75013 PARIS;
Primeur De La Place;5 pl Pinel, 75013 PARIS;
Primeurs Charmat Brahim;39 r Daguerre, 75014 PARIS;
Primeurs Jaques;78 bd Davout, 75020 PARIS;
Primeurs Lepic;16 r Lepic, 75018 PARIS;
Primeurs 17;59 r Batignolles, 75017 PARIS;
PRIMEXIA PRIMEUR (SARL);6 r Petits Carreaux, 75002 PARIS;
Puces de Montreuil;av Porte de Montreuil, 75020 PARIS;
Punjab Primeurs (SARL);3 r Orteaux, 75020 PARIS;
Rosello Hervé;31 r Château d'Eau, 75010 PARIS;
Herboristerie Pigault-Aublanc;30 r Pasquier, 75008 PARIS;
L'Herboristerie du Montparnasse;38 r Montparnasse, 75006 PARIS;
Mességué Maxime;61 r Grange aux Belles, 75010 PARIS;
Pharmacie de Villiers;8 av Villier, 75017 PARIS;
Grande Pharmacie Doumer Passy;83 av Paul Doumer, 75116 PARIS;
Herboristerie de Montparnasse (L');38 r Montparnasse, 75006 PARIS;
Herboristerie du Palais Royal;11 r Petits Champs, 75001 PARIS;
Pharmacie Du Docteur Blanche;38 r Doct Blanche, 75016 PARIS;
Auteuil Santé & Beauté;54 r Auteuil, 75016 PARIS;
Grande Pharmacie Doumer Passy;83 av Paul Doumer, 75116 PARIS;
Sirius;45 quai Seine, 75019 PARIS;
Herboristerie Du Palais Royal;11 r Petits Champs, 75001 PARIS;
Herboristerie Lila Sobanski;71 av Paul Doumer, 75116 PARIS;
Herboristerie De La Place De Clichy;87 r Amsterdam, 75008;
Herboristerie Du Montparnasse (L');38 r Montparnasse, 75006 PARIS;
Hadj-Kouider Linda;5 r Plouich, 93200 SAINT DENIS;
ALP'ERBO SARL;43 bd Tilleuls La Filature, 04100 MANOSQUE;
Pharmacie du Conservatoire;214 r Courcelles, 75017 PARIS;
Richard Vins;15 r Chevert, 75007 PARIS;
Bristol (SA);6 Bis av Mac Mahon, 75017 PARIS;
C&L;18 Bis r Popincourt, 75011 PARIS;
Caves Pouchet;47 r Pouchet, 75017 PARIS;
Cavexchange;36 r Scheffer, 75116 PARIS;
CHAMARRE;3eme Etg 1 r Méhul, 75002 PARIS;
Champagne Croix d'Irval;104 bd Richard Lenoir, 75011 PARIS;
CHAMPAGNE LANOUVELLE;72 r Cardinet, 75017 PARIS;
Compagnie Patrimonial Des Vins Picoulet;74 r Ordener, 75018 PARIS;
Crus Authentiques (SAS);100 bd Hôpital, 75013 PARIS;
Crus Et Passion;11 r Descombes, 75017 PARIS;
Daubresse Jean-Pierre;6 villa Coeur de Vey, 75014 PARIS;
Duclot;10 av Grande Armée, 75017 PARIS;
Dugas (Sté);4 av Terroirs de France, 75012 PARIS;
Ex Vitis International;18 r Duphot, 75001 PARIS;
Feyles;129 r Ranelagh, 75016 PARIS;
FICOFI;29 av Opéra, 75001 PARIS;
Filips Wine;86 r Baron Le Roy, 75012 PARIS;
France Alcools;27 r Châteaubriand, 75008 PARIS;
L'Encadreuse du Square;11 r Antoine Vollon, 75012 PARIS;
Atelier de l'Ermitage;2 villa Ermitage, 75020 PARIS;
Atelier Elio (Sa);27 r Forge Royale, 75011 PARIS;
Atelier Luc Michel;18 r Hôtel de Ville, 75004 PARIS;
L'Art d'Encadrer;8 r Pont Louis Philippe, 75004 PARIS;
L'Artisan Encadreur;15 r Jean Mermoz, 75008 PARIS;
L'Atelier du Peintre;11 Bis r Poussin, 75016 PARIS;
Galerie Jamault (SARL);19 r des Blancs Manteaux, 75004 PARIS;
La maison du cadre;96 r de la Tour, 75116 PARIS;
La Maison du Cadre depuis 1933;96 r de la Tour, 75116 PARIS;
Pailler Alain;200 chaussée Jules César, 95250 BEAUCHAMP;
Indigo sun;730 Bis r Duvivier, 60250 BURY;
Sennelier Magasin (Couleurs du Quai Voltaire);3 quai Voltaire, 75007 PARIS;
Sentosphère;59 bd Gén Martial Valin, 75015 PARIS;
Shop'Text Ponsard;7 bd du Temple, 75003 PARIS;
Soie Shop'Text Ponsard Distrib;7 bd du Temple, 75003 PARIS;
Top Cadres;33 r Lemercier, 75017 PARIS;
